id,text,processed
0,"Chinese-only bus shelter advertising in Richmond is about to be phased out thanks to tweaks the city has made to a contract with a yet-to-be named advertising vendor.Richmond spokesman Ted Townsend told CBC News that a just-signed contract stipulates that bus shelter signs be predominantly English. ""We've had the ongoing issue in Richmond about signs on businesses being in Chinese only or predominantly in Chinese, and there's great concerns and complaints in the community."" said Townsend. Richmond has been trying to educate businesses about the council's preference for 50 per cent English on signs. ""We've always made it clear that it's our desire that signs should be at least 50 per cent English. In this case because the signs and bus shelters are on city land we can take a proactive approach and actually put in the requirement,"" he said.According to Townsend the English requirement was added to Richmond's bus shelter advertising request-for-proposal after a contract with Pattison Outdoor Advertising expired last year. Richmond has been grappling an the on-going issue of Chinese-only signs, exposing the cultural tension in a city where almost half the population identifies as ethnically Chinese.Last year Richmond city council voted unanimously against calls for an English-only sign bylaw and instead launched an educational outreach program to let business know the city preferred signs to be at least 50 per cent English. In 2013 council voted against banning Chinese-only signs, after being presented with a 1,000 signature petition demanding signs contain at least one of Canada's official languages — English or French. One councilor felt the petition was nothing more than veiled racism.Townsend says when the new bus shelter contract is finalized, the company selling the space will be obliged to have ""predominantly English"" posters.""Visually it should be equally English and Chinese, and if not, predominantly English on the sign because that is the language the city does business in,"" he said. Chinese-only bus shelter ads in Richmond being phased out 'Visually it should be equally English and Chinese ... if not predominantly English'","chineseonly bus shelter advertising richmond phase thank tweak city contract advertise vendor.richmond spokesman ted townsend tell cbc news sign contract stipulate bus shelter sign predominantly english ongoing issue richmond sign business chinese only predominantly chinese great concern complaint community townsend richmond try educate business council preference 50 cent english sign clear desire sign 50 cent english case sign bus shelter city land proactive approach actually requirement said.accorde townsend english requirement add richmond bus shelter advertising request proposal contract pattison outdoor advertising expire year richmond grapple issue chineseonly sign expose cultural tension city half population identify ethnically chinese.last year richmond city council vote unanimously english only sign bylaw instead launch educational outreach program let business know city prefer sign 50 cent english 2013 council vote ban chineseonly sign present 1,000 signature petition demand sign contain canada official language — english french councilor feel petition veil racism.townsend new bus shelter contract finalize company sell space oblige predominantly english poster ""visually equally english chinese predominantly english sign language city business chineseonly bus shelter ad richmond phase visually equally english chinese ... predominantly english"
1,"The City of Richmond said it's trying to facilitate community harmony over a debate that's raged on for years — the uproar over signs some residents say use too little English. Should Chinese-only Crest toothpaste ad concern Richmond residents? Richmond city council won't pursue 'Chinese-only' sign ban ""We've got an ongoing education program specifically reaching out to businesses to let them know the city's preference which is that signs should be at least 50 per cent in English,"" said spokesperson Ted Townsend.More than half of the population in Richmond is of Chinese descent, and over the years, some residents have expressed concern over signs that are only in Chinese.The business license renewal notice now also includes that message in a special insert in both English and Chinese. The city has also asked UBC students to analyze how other communities deal with the issue, and it will hold a community workshop next month.A city audit of signs found less than three per cent are actually in Chinese only. In 2013, Richmond city council voted against banning Chinese-only signs. Chinese-only signs in Richmond subject of new city campaign City of Richmond says education campaign will let businesses know signs should be at least 50 per cent English",city richmond try facilitate community harmony debate rage year — uproar sign resident use little english chineseonly crest toothpaste ad concern richmond resident richmond city council pursue chineseonly sign ban ongoing education program specifically reach business let know city preference sign 50 cent english spokesperson ted townsend.more half population richmond chinese descent year resident express concern sign only chinese.the business license renewal notice include message special insert english chinese city ask ubc student analyze community deal issue hold community workshop month.a city audit sign find cent actually chinese only 2013 richmond city council vote ban chineseonly sign chineseonly sign richmond subject new city campaign city richmond education campaign let business know sign 50 cent english
2,"Richmond Mayor Malcolm Brodie says he's surprised his council wants to revisit a potential bylaw on the language used on business signs.Monday's discussion about the city's new sign bylaw was focused mainly on decluttering windows and clarifying the types of signs allowed, until the introduction of a surprise amendment from Coun. Bill McNulty.His amendment called for the sign bylaw to mandate ""that all future signage require a minimum of 50  per cent of one of Canada's official languages."" Chinese-only bus shelter ads in Richmond being phased out The motion passed five to four, with Brodie voting against it.""I was surprised that this idea came up again because as far as I was concerned we had thoroughly debated this issue a couple of years ago,"" Brodie said. ""So this was a fork in the road.""The idea of a bylaw restricting language on signs has come up several times in Richmond, where some residents feel Chinese language-only signs are becoming too prevalent. Richmond won't pursue bylaw on English-only signs Outreach working, mayor saysCouncil debated the issue of a bylaw in 2015 and 2013 but declined to impose a bylaw both times. Some observers said the issue was a symptom of cultural tension, or even veiled racism.In 2015, council instead decided to try an outreach approach by employing a sign inspector to encourage shop owners to include more English in their signage by stressing the potential for lost business from English speakers.The issue of Chinese-only signage has come up several times in the past. ""There's the issue of community harmony: you can either lay down bylaws … or you can work with your community,"" Brodie said. ""They've had really good success in attracting co-operation. Frankly, I think it's a much more satisfactory way to approach the situation.""On Monday, Richmond's legal counsel also raised concerns of a legal challenge to such a bylaw, as it could infringe on merchants' freedom of expression.Next steps June 12Brodie said councilors in favour of a language restriction were reacting to comments from a 2016 public consultation that found some in Richmond still wanted a sign bylaw.On Monday, they directed staff to gather legal opinions and other reports on a possible bylaw in time for June 12's council meeting. Richmond Chinese-language only sign controversy, a sign of cultural tension Brodie stresses there is still ""some distance"" before any such bylaw would become enforceable: the exact wording of such a bylaw would need to be approved, it would need to be voted on by council and then go to public hearing. Language restrictions proposed for Richmond's new sign bylaw Mayor votes against it; says idea was debated and rejected twice before","richmond mayor malcolm brodie surprised council want revisit potential bylaw language use business signs.monday discussion city new sign bylaw focus mainly decluttere window clarify type sign allow introduction surprise amendment coun bill mcnulty.his amendment sign bylaw mandate future signage require minimum 50   cent canada official language chineseonly bus shelter ad richmond phase motion pass brodie voting ""i surprised idea come far concerned thoroughly debate issue couple year ago brodie fork road ""the idea bylaw restrict language sign come time richmond resident feel chinese language only sign prevalent richmond pursue bylaw english only sign outreach work mayor sayscouncil debate issue bylaw 2015 2013 decline impose bylaw time observer issue symptom cultural tension veil racism.in 2015 council instead decide try outreach approach employ sign inspector encourage shop owner include english signage stress potential lost business english speakers.the issue chineseonly signage come time past issue community harmony lay bylaw … work community brodie good success attract co operation frankly think satisfactory way approach situation ""on monday richmond legal counsel raise concern legal challenge bylaw infringe merchant freedom expression.next step june 12brodie councilor favour language restriction react comment 2016 public consultation find richmond want sign bylaw.on monday direct staff gather legal opinion report possible bylaw time june 12 council meeting richmond chineselanguage only sign controversy sign cultural tension brodie stress distance bylaw enforceable exact wording bylaw need approve need vote council public hearing language restriction propose richmond new sign bylaw mayor vote idea debate reject twice"
3,"About 100 people turned up a public meeting in Richmond last night to voice their opinions on Chinese-only business signs.The City of Richmond is looking for solutions to keep the peace between English and Chinese speaking residents who have varying views on the issue, which has sparked debate in recent years.Some people at the forum said they felt they were being excluded and suggested the city should consider a bylaw mandating signs be at least 50 percent English.However last fall city staff  looked into whether creating a bylaw to require English-only signs would be enforceable and they found that could violate the Canadian Charter of Rights and Freedoms.Municipalities have the right to regulate signs that pertain to rezoning and development permit applications, but that regulation cannot be used to control business licences, or sign permits, they found.In the past three years, only 50 of 1,180 permits issued were for signs that were only in a language other than English, according to the staff.Others at the forum wanted to see a more educational approach to the issue, which they said is symptomatic of a lack of integration and communication between communities.Richmond Mayor Malcolm Brodie was at the forum and said the city is trying to find cultural harmony, but it will take some research.City staff are also hosting an online forum to get more comments and are looking into how other cities handle the issue. Their report to council is expected in the next couple of months.Last year Richmond City Council voted against a ban on Chinese-only signs.  (CBC )At the beginning of image galleryShow next image (2 of 6)Hide captionToggle Fullscreen1 of 6 Richmond's Chinese-only signs stir up language controversy The city wants to know how residents feel about the issue","100 people turn public meeting richmond night voice opinion chineseonly business signs.the city richmond look solution peace english chinese speak resident vary view issue spark debate recent years.some people forum feel exclude suggest city consider bylaw mandate sign 50 percent english.however fall city staff   look create bylaw require english only sign enforceable find violate canadian charter right freedoms.municipalitie right regulate sign pertain rezoning development permit application regulation use control business licence sign permit found.in past year only 50 1,180 permit issue sign only language english accord staff.other forum want educational approach issue symptomatic lack integration communication communities.richmond mayor malcolm brodie forum city try find cultural harmony research.city staff host online forum comment look city handle issue report council expect couple months.last year richmond city council vote ban chineseonly sign   cbc beginning image galleryshow image 2 6)hide captiontoggle fullscreen1 6 richmond chineseonly sign stir language controversy city want know resident feel issue"
4,"The city council in Richmond, B.C., has voted not to follow up on a petition, presented to them on Monday evening, asking for a bylaw that would ban ""Chinese-only"" signs in the city.A group of Richmond residents collected 1,000 signatures supporting their position that the majority of signs in any one area of the city should have at least one of Canada's official languages — English or French.Petitioner Anne Merdinyan spent months taking photos around Richmond to illustrate the prevalence of Chinese-only signs outside local businesses, on restaurant menus and in pamplets and inserts received in the mail. She presented the photos in a slideshow to council.Merdinyan said Chinese-only signs are doing non-Chinese residents a disservice.""We, the new visible minorities, are experiencing exclusion,"" she said to a city council chamber packed with Richmond residents.""Maybe I want to do business with them,"" Merdinyan said. ""Why I have to be an outsider? What's the reason?""On Monday, Coun. Chak Au suggested the city investigate the issue further. However, every other councillor defeated the proposal, saying it's up to store owners to decide what kind of signage they want, and it's up to shoppers to decide if they want to go elsewhere.Richmond resident Randolf Richardson was at the meeting and said he was happy with council's decision.""There are also requirements in our charter that require certain government departments and the education system to provide English and French language support because those are official languages in that regard,"" he said.""But that doesn't extend to imposing those languages on people, private citizens or private property. And what I see these shopkeepers doing is exercising their right to freedom of expression.""Coun. Derek Dang said non-English signs are actually quite rare — a recent count only found three Chinese business signs that had no English.Dang said he's afraid the push against Chinese-only signs may be a case of veiled racism.However, he said he thinks those who support mandatory English signs are in a slim minority.""I don't believe that is a common theme throughout our city, and hopefully it's not around the Lower Mainland either,"" he said.Dang also said Richmond's small business owners should be able to decide how they want to advertise, even if it hurts their businesses in the end.""If they only want to cater to one group of people, [they] are actually doing a detriment to their own business, and I just think it's foolhardy, quite frankly,"" he said.According to Statistics Canada, about half of Richmond's population speaks only English at home. Richmond city council won't pursue 'Chinese-only' sign ban Council says it's up to owners to decide on store signage","city council richmond b.c vote follow petition present monday evening ask bylaw ban chineseonly sign city.a group richmond resident collect 1,000 signature support position majority sign area city canada official language — english french.petitioner anne merdinyan spend month photo richmond illustrate prevalence chineseonly sign outside local business restaurant menu pamplet insert receive mail present photo slideshow council.merdinyan chineseonly sign non chinese resident disservice ""we new visible minority experience exclusion city council chamber pack richmond resident ""maybe want business merdinyan outsider reason?""on monday coun chak au suggest city investigate issue far councillor defeat proposal store owner decide kind signage want shopper decide want elsewhere.richmond resident randolf richardson meeting happy council decision ""there requirement charter require certain government department education system provide english french language support official language regard ""but extend impose language people private citizen private property shopkeeper exercise right freedom expression ""coun derek dang non english sign actually rare — recent count only find chinese business sign english.dang afraid push chineseonly sign case veil racism.however think support mandatory english sign slim minority ""i believe common theme city hopefully low mainland said.dang richmond small business owner able decide want advertise hurt business end ""if only want cater group people actually detriment business think foolhardy frankly said.accorde statistics canada half richmond population speak only english home richmond city council pursue chineseonly sign ban council owner decide store signage"
5,"Chinese community leaders in Richmond are trying to work with Chinese business owners and city hall to resolve the issue of Chinese-only signs in the city.They want to get business owners to voluntarily include English on their signs without having to bring in a bylaw.""It's important for the community to be involved. We want to advocate a better solution through communication and education,"" longtime Richmond resident and business owner, Kenneth Tung told On the Coast's Stephen Quinn. Richmond Chinese-language only sign controversy, a sign of cultural tension Alexa Loo: Chinese-only signs in Richmond 'ridiculous' Tung is a member of the new group Signs of Harmony Project that is hoping to find a solution for both the city and business owners.Tensions have risen in the city for the last couple of years since a petition was signed by Richmond residents to make English mandatory on commercial signs. A motion was subsequently rejected by city council to enact such a law.The City of Richmond has said that before any bylaw is reconsidered, there would be an effort to educate and communicate with residents the advantages of including English on their signs. Despite that, Tung says there needs to be a voice that can mediate the discussion.""I think we need to show to everyone that the community is part of the improvement efforts to make a change. It's important for people to make it appropriate to communicate.""The groups is asking Richmond residents to e-mail photos of Chinese-only signs to them so they can speak to those business owners about considering changing their signs to include English as well.  Photos of Chinese-only signs can be sent to [email] hear the full interview, click the audio labelled: Richmond group to advocate for English on Chinese signs.  Richmond community group to mediate Chinese-only signs to include English New group wants to work with local business to address the lack of English on commercial signs","chinese community leader richmond try work chinese business owner city hall resolve issue chineseonly sign city.they want business owner voluntarily include english sign bring bylaw ""it important community involve want advocate solution communication education longtime richmond resident business owner kenneth tung tell coast stephen quinn richmond chineselanguage only sign controversy sign cultural tension alexa loo chineseonly sign richmond ridiculous tung member new group sign harmony project hope find solution city business owners.tension rise city couple year petition sign richmond resident english mandatory commercial sign motion subsequently reject city council enact law.the city richmond bylaw reconsider effort educate communicate resident advantage include english sign despite tung need voice mediate discussion ""i think need community improvement effort change important people appropriate communicate ""the group ask richmond resident e mail photo chineseonly sign speak business owner consider change sign include english   photo chineseonly sign send [email] hear interview click audio label richmond group advocate english chinese sign   richmond community group mediate chineseonly sign include english new group want work local business address lack english commercial sign"
6,"The City of Richmond has decided to steer clear of the controversial debate on Chinese-only signs and won't be pursuing a bylaw requiring English-only signage. ""There will be no language bylaw that's going to be invoked,"" said Richmond Mayor Malcolm Brodie after a council meeting on Monday. Council instead want staff to look into the merits of a de-cluttering initiative that would limit the potential percentage of window space that can be used for Chinese-language signs or posters. ""This is a band-aid solution,"" says Richmond resident Kerry Starchuk.She says English is often neglected on advertising in the city. Since last fall, council has been looking into whether a bylaw requiring English-only signs would be enforceable but was advised it would not stand up to a court challenge. ""It's a very soft approach and for an issue that started in 1996 ... I think they could have done a little better than what they did,"" she says. ""I want to be able to read my mail and other people to read their mail. I don't want an exclusive community, I want an inclusive community"".Another Richmond resident Randolf Richardson is also troubled by council's decision. ""On a private property, people have the right to express themselves how they wish, target the demographic of their choosing,"" he says. Mayor Brodie admits more work needs to be done. ""I believe it's just the start. It's not the finish,"" he says. ""We have resolved all the issue have to work hard on cultural harmony."" Richmond won't pursue bylaw on English-only signs City instead passes motion on window de-cluttering initiative ","city richmond decide steer clear controversial debate chineseonly sign pursue bylaw require english only signage language bylaw invoke richmond mayor malcolm brodie council meeting monday council instead want staff look merit de cluttering initiative limit potential percentage window space use chineselanguage sign poster band aid solution richmond resident kerry starchuk.she english neglect advertising city fall council look bylaw require english only sign enforceable advise stand court challenge soft approach issue start 1996 ... think little want able read mail people read mail want exclusive community want inclusive community"".another richmond resident randolf richardson trouble council decision private property people right express wish target demographic choosing mayor brodie admit work need believe start finish resolve issue work hard cultural harmony richmond pursue bylaw english only sign city instead pass motion window de cluttering initiative"
7,"Olympic snowboarder Alexa Loo — who competed in the 2006 and 2010 games — won a seat as an independent on Richmond council in last weekend's municipal election.  In an interview with Rick Cluff of CBC Vancouver's Early Edition she outlined her transition from world-class athlete to civic politician and detailed her plans for the City of Richmond. 'That Richmond stays the healthiest city in Canada and maybe we could be the healthiest city in the world.- Richmond Councillor Elect Alexa LooOn why she got involved in politics  ""I was able to see how my training as a chartered accountant, how my training as an Olympian, all came together to help me work with government, work on policies, and have a much bigger impact than I could just personally doing one off little things.""  On winning as an independent  ""I worked really hard and went to tonnes of events. I've been working for the last few years to get my name out, to get my face on people's fridges and it worked out.""  On why she wanted to join city council  ""I grew up in Richmond. And I was able to grow up and become a chartered accountant and a two-time Olympian and I'd like to be able to make sure that I'm creating a Richmond that other people can grow to their potential.""  On the issue of Chinese-only signs in Richmond  ""I believe in inclusivity and as such we have to have signs that people can understand. The whole point of having a sign is that people communicate. Well, if you're not communicating in a common language, what's the point of having this sign? It's ridiculous."" ""I think sometimes there is a fear around putting up an English sign, because now, there is an expecation I have to speak English, as the shop owner. And there is a real fear there if you are not comfortable operating in that language. However you are never going to get better if you don't try."" What's Richmond's most important issue  ""Figuring out how we provide the best services and facilities that we can for people so that we're protecting their physical and mental health. So that they're able to be contributing members in our community.""On her vision for Richmond  ""That Richmond stays the healthiest city in Canada and maybe we could be the healthiest city in the world."" Alexa Loo: Chinese-only signs in Richmond 'ridiculous' Councillor-elect Alexa Loo shared her vision for the future of Richmond on CBC Radio's Early Edition","olympic snowboarder alexa loo — compete 2006 2010 game — win seat independent richmond council weekend municipal election   interview rick cluff cbc vancouver early edition outline transition world class athlete civic politician detail plan city richmond richmond stay healthy city canada maybe healthy city world.- richmond councillor elect alexa looon involve politic   able training charter accountant training olympian come help work government work policy big impact personally little thing   win independent   work hard tonne event work year face people fridge work   want join city council   grow richmond able grow charter accountant time olympian like able sure create richmond people grow potential   issue chineseonly sign richmond   believe inclusivity sign people understand point sign people communicate communicate common language point sign ridiculous think fear english sign expecation speak english shop owner real fear comfortable operate language try richmond important issue   figure provide good service facility people protect physical mental health able contribute member community ""on vision richmond   richmond stay healthy city canada maybe healthy city world alexa loo chineseonly sign richmond ridiculous councillor elect alexa loo share vision future richmond cbc radio early edition"
8,"A public forum on the use of Chinese language-only signs in Richmond took place tonight. A petition with more than 1000 signatures was presented to council a couple of years ago, protesting the practice.Richmond resident Sue Graham says it bothers her. She stays away from businesses with Chinese only signs, and wants to see English on them.""These people, and they're wonderful, they've come to our country. I believe that it's for both of us. Otherwise, you feel like you're being taken over.""Graham has lived in Richmond for 20 years, and she believes having English on all signs would help build a more inclusive community.Chinese-only signs are 3.5% of total business signsLast fall, Richmond city council asked staff to look into the issue. They counted how many Chinese-only signs are in the city, which amounted to 31, and whether creating a bylaw to require English-only signs would be enforceable.They found the bylaw could violate the Canadian Charter of Rights and Freedoms. Municipalities have the right to regulate signs that pertain to rezoning and development permit applications, but that regulation cannot be used to control business licences, or sign permits.A sign of cultural tensionsLongtime Richmond resident Albert Lo argues the controversy around Chinese-only signs might be a pretext for other contentious issues.""There are those issues of visibility. You can see that the demographics have definitely changed. And from time to time, you hear people complain about 'We are no longer a Euro-centric kind of culture. We don't agree with transforming Richmond into a kind of Asian community.'""Albert Lo is the chair of the Canadian Race Relations Foundation, which works to eliminate racial discrimination in Richmond. (Elaine Chau)According to Statistics Canada data from 2011, Richmond has about 50% of residents identifying as Chinese.In the late 1980s and early 1990s, the city went through an immigration boom from Hong Kong. Now, many recent immigrants come from Mainland China.Lo isn`t pointing to a widespread culture clash that's buried beneath this signs issue, but he says residents shouldn't be scared to talk about the discomfort they feel about changes in their community.More dialogue neededRichmond city councillor Chak Au says the Chinese-only signs controversy may be pointing to cultural tensions in his municipality, as it undergoes a period of change. (Elaine Chau/CBC)Richmond city councillor Chak Au says those changes have to do with an increasing number of new Chinese immigrants in the city.""There is certainly truth in saying that there is some cultural tension between new immigrants and local residents. I'm not saying it's a crash of cultures, but it's something we have to address in a changing community. Everybody has to be at the table, and talk about it, and find a solution that everyone is comfortable with.""The public forum on Chinese-language only signs takes places at the John M.S. Lecky UBC Boathouse, 7277 River Rd​., Richmond, from 6:30 to 8:30 p.m.Comments will also be accepted until March 20 online,    Richmond Chinese-language only sign controversy, a sign of cultural tension City councillor Chak Au says the issue points to lack of community cohesion","public forum use chinese language only sign richmond place tonight petition 1000 signature present council couple year ago protest practice.richmond resident sue graham bother stay away business chinese only sign want english ""these people wonderful come country believe feel like ""graham live richmond 20 year believe english sign help build inclusive community.chineseonly sign 3.5 total business signslast fall richmond city council ask staff look issue count chineseonly sign city 31 create bylaw require english only sign enforceable.they find bylaw violate canadian charter right freedom municipality right regulate sign pertain rezoning development permit application regulation use control business licence sign permits.a sign cultural tensionslongtime richmond resident albert lo argue controversy chineseonly sign pretext contentious issue ""there issue visibility demographic definitely change time time hear people complain long euro centric kind culture agree transform richmond kind asian community '""albert lo chair canadian race relations foundation work eliminate racial discrimination richmond elaine chau)accorde statistic canada data 2011 richmond 50 resident identify chinese.in late 1980 early 1990 city immigration boom hong kong recent immigrant come mainland china.lo isn`t point widespread culture clash bury beneath sign issue resident scared talk discomfort feel change community.more dialogue neededrichmond city councillor chak au chineseonly sign controversy point cultural tension municipality undergo period change elaine chau cbc)richmond city councillor chak au change increase number new chinese immigrant city ""there certainly truth cultural tension new immigrant local resident crash culture address change community everybody table talk find solution comfortable ""the public forum chineselanguage only sign place john m.s lecky ubc boathouse 7277 river rd​. richmond 6:30 8:30 p.m.comment accept march 20 online     richmond chineselanguage only sign controversy sign cultural tension city councillor chak au issue point lack community cohesion"
9,"The City of Richmond is cracking down on ""unofficial"" signage in any language, as part of a plan to address concerns about Chinese-only signs in the community.Richmond city councillors have approved a motion to restrict signs that have not been approved by the city, such as banners or leaflets in storefront windows.""That may be posters. It may be banners. There's a whole wide variety of things that some people may call signs other people may call advertising,"" said city spokesperson Ted Townsend.​Townsend says the predominance of these types of unregulated materials have a strong visual impact, and restricting them has dampened the sign debate in other Canadian cities with multi-cultural demographics. Shop owners will still be free to decide what language to use on their official signs, but they will be encouraged to include at least some English as well. An issue of exclusion​The issue of Chinese-only signs in a city where nearly 50 per cent of the population identifies as being ethnically Chinese has stirred controversy in recent years.Several English-speaking residents have said they feel they are being excluded in their own communities and have urged city officials to do something about it. Richmond's Chinese-only signs stir up language controversy Richmond Chinese-language only sign controversy, a sign of cultural tension Townsend says Chinese-only signs account for less than one per cent of businesses signs throughout the city — though previous estimates have suggested it's closer to 3.5 per cent. Richmond's Chinese-only sign debate leads to poster crackdown City councillors have approved a motion to restrict 'unofficial' signs in any language","city richmond crack unofficial signage language plan address concern chineseonly sign community.richmond city councillor approve motion restrict sign approve city banner leaflet storefront window ""that poster banner wide variety thing people sign people advertising city spokesperson ted townsend.​townsend predominance type unregulated material strong visual impact restrict dampen sign debate canadian city multi cultural demographic shop owner free decide language use official sign encourage include english issue exclusion​the issue chineseonly sign city nearly 50 cent population identify ethnically chinese stir controversy recent years.several english speak resident feel exclude community urge city official richmond chineseonly sign stir language controversy richmond chineselanguage only sign controversy sign cultural tension townsend chineseonly sign account cent business sign city — previous estimate suggest close 3.5 cent richmond chineseonly sign debate lead poster crackdown city councillor approve motion restrict unofficial sign language"
10,"A Richmond woman has renewed her call for a ban on Chinese-only signage after ads for Crest toothpaste appeared in several city bus shelters.Kerry Starchuk says advertising only in a language other than English or French acts to isolate people rather than bring them together, which she believes is a threat to multiculturalism.""If we can work together and be honest with one another and have this inclusive community which includes our official languages where we communicate with one another, that is the utmost important thing,"" she said.""We can work on what holds us together as Canadians.""In an email to CBC, Procter and Gamble spokesperson Victoria Maybee said the company values the rich diversity of Canadians.""We continuously strive to connect with all consumers in relevant ways,"" said Maybee.""While the vast majority of our advertising remains in one or both of Canada's official languages, this unique ad was created to reach a new audience of diverse consumers.""Starchuck is frustrated governments aren't addressing the issue more than a decade after it first came to light.Last year Richmond City Council voted against a ban on Chinese-only signs.  (CBC )""It still keeps coming. There doesn't seem to be a solution. I didn't realize it was a contentious issue in the beginning, I've never done this before. But I would like our community to include every culture.""Last year when the issue was raised, Richmond City Council voted against pursuing a ban on Chinese-only signs.At the time, Coun. Derek Dang said protesters who brought a 1,000 name petition to city hall were in a slim minority.Chinese languages commonIn Greater Vancouver, the number of people whose mother tongue is something other than French or English is now nearly one million people.In 2012, census figures showed Chinese languages and Punjabi are the dominant immigrant languages spoken in Metro Vancouver homes.Of the 712,000 people who reported speaking an immigrant language most often at home, nearly 18 per cent reported speaking Punjabi.But the combined number of people who spoke either Cantonese, Mandarin or an unspecified Chinese language accounted for 40 per cent of those who reported speaking an immigrant language most often at home.          Should Chinese-only Crest toothpaste ad concern Richmond residents? Proctor and Gamble says the bus shelter toothpaste ads are aimed at a new audience","richmond woman renew ban chineseonly signage ad crest toothpaste appear city bus shelters.kerry starchuk advertising only language english french act isolate people bring believe threat multiculturalism ""if work honest inclusive community include official language communicate utmost important thing ""we work hold canadians ""in email cbc procter gamble spokesperson victoria maybee company value rich diversity canadians ""we continuously strive connect consumer relevant way maybee ""while vast majority advertising remain canada official language unique ad create reach new audience diverse consumer ""starchuck frustrated government address issue decade come light.last year richmond city council vote ban chineseonly sign   cbc come solution realize contentious issue beginning like community include culture ""last year issue raise richmond city council vote pursue ban chineseonly signs.at time coun derek dang protester bring 1,000 petition city hall slim minority.chinese language commonin great vancouver number people mother tongue french english nearly million people.in 2012 census figure chinese language punjabi dominant immigrant language speak metro vancouver homes.of 712,000 people report speak immigrant language home nearly 18 cent report speak punjabi.but combine number people speak cantonese mandarin unspecified chinese language account 40 cent report speak immigrant language home           chineseonly crest toothpaste ad concern richmond resident proctor gamble bus shelter toothpaste ad aim new audience"
